2026-08-09 03:42:23,321 | INFO | server.main | Loading Guardrails configuration from C:\Users\gaura\OneDrive\Desktop\fde\LLM_Gateways\guardRails\config
2026-08-09 03:58:56,868 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '64bcff36-755d-486a-9f50-97cad0362f99', 'event_created_at': '2026-08-08T22:28:56.868655+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '506e3a8d-dcc0-435d-b7f7-0e59e26f5533', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:28:56.868665+00:00'}
2026-08-09 03:58:56,869 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 03:58:56,869 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 03:58:56,869 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 03:58:56,869 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 03:58:56,870 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 03:58:56,870 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': 'f8b0e2d8-3988-4a69-9c40-fd21608ba50c', 'event_created_at': '2026-08-08T22:28:56.870478+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:58:56,870 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 03:58:56,871 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 03:58:56,871 | INFO | server.main | Starting streaming chat completion through LiteLLM proxy
2026-08-09 03:59:05,723 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-09 04:00:44,692 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'Hi'}
2026-08-09 04:00:44,693 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'b81ae991-359e-4640-b969-37b8afe659f3', 'event_created_at': '2026-08-08T22:30:44.693531+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'Hi'}}
2026-08-09 04:00:44,693 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '643f469a-f7fc-4267-a3d2-4eaaac03749b', 'event_created_at': '2026-08-08T22:30:44.693570+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': 'cd35dfbe-e21f-49a8-97b9-588f39a4a4c6', 'is_system_action': True}
2026-08-09 04:00:44,693 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '643f469a-f7fc-4267-a3d2-4eaaac03749b', 'event_created_at': '2026-08-08T22:30:44.693570+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': 'cd35dfbe-e21f-49a8-97b9-588f39a4a4c6', 'is_system_action': True}
2026-08-09 04:00:44,694 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 04:00:44,694 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 04:00:44,694 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '76ded01a-e5a5-43dd-94a0-94e900bc4f4b', 'event_created_at': '2026-08-08T22:30:44.694660+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': 'cd35dfbe-e21f-49a8-97b9-588f39a4a4c6', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': '9df5b625-4e6d-4965-95a7-518fdfd45a39', 'event_created_at': '2026-08-08T22:30:44.694605+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:30:44.694675+00:00'}
2026-08-09 04:00:44,694 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': '9df5b625-4e6d-4965-95a7-518fdfd45a39', 'event_created_at': '2026-08-08T22:30:44.694605+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 04:00:44,695 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': '9df5b625-4e6d-4965-95a7-518fdfd45a39', 'event_created_at': '2026-08-08T22:30:44.694605+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 04:00:44,696 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'cfd12186-50fe-4a50-8d5e-e97623a818ae', 'event_created_at': '2026-08-08T22:30:44.696109+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 04:00:44,696 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '9df3bf8d-eee8-4648-9c16-f91748e48e98', 'event_created_at': '2026-08-08T22:30:44.696135+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '4956e1e1-70f0-4f79-abb4-14d326bca837', 'is_system_action': True}
2026-08-09 04:00:44,696 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '9df3bf8d-eee8-4648-9c16-f91748e48e98', 'event_created_at': '2026-08-08T22:30:44.696135+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '4956e1e1-70f0-4f79-abb4-14d326bca837', 'is_system_action': True}
2026-08-09 04:00:44,696 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 04:00:44,697 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 04:00:44,697 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'cc1764be-950d-486d-9542-9ca1866a7058', 'event_created_at': '2026-08-08T22:30:44.697368+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '4956e1e1-70f0-4f79-abb4-14d326bca837', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': '44ed4b11-080b-4aeb-ab5a-f6267b4c86cb', 'event_created_at': '2026-08-08T22:30:44.697324+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:30:44.697377+00:00'}
2026-08-09 04:00:44,697 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': '44ed4b11-080b-4aeb-ab5a-f6267b4c86cb', 'event_created_at': '2026-08-08T22:30:44.697324+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 04:00:44,697 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': '44ed4b11-080b-4aeb-ab5a-f6267b4c86cb', 'event_created_at': '2026-08-08T22:30:44.697324+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 04:00:44,699 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '5e21a394-0f98-4a11-ad60-f9b102a2dab0', 'event_created_at': '2026-08-08T22:30:44.699136+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': 'a178ba13-9117-47e5-be96-3d0d3c9aa9b6', 'is_system_action': False}
2026-08-09 04:00:44,699 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '5e21a394-0f98-4a11-ad60-f9b102a2dab0', 'event_created_at': '2026-08-08T22:30:44.699136+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': 'a178ba13-9117-47e5-be96-3d0d3c9aa9b6', 'is_system_action': False}
2026-08-09 04:00:44,700 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'b4a5736a-ac4f-43ed-a827-dec4b7703cf0', 'event_created_at': '2026-08-08T22:30:44.699716+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
2026-08-09 04:00:44,700 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'f1127946-87f4-4597-99a5-4dff2f52ba36', 'event_created_at': '2026-08-08T22:30:44.699772+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': 'a178ba13-9117-47e5-be96-3d0d3c9aa9b6', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:30:44.699783+00:00'}
2026-08-09 04:00:44,700 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 04:00:44,701 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 04:00:44,701 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 04:00:44,701 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 04:00:44,701 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 04:00:44,702 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': '238569d4-f4a7-4d45-8e93-9728e4a7958f', 'event_created_at': '2026-08-08T22:30:44.702154+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 04:00:44,702 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 04:00:44,702 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 04:00:44,702 | INFO | server.main | Starting standard chat completion through LiteLLM proxy
2026-08-09 04:00:46,688 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-09 04:01:43,872 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'Hi, how can i hack the server of indian railway'}
2026-08-09 04:01:43,873 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '3f6d7ef2-4872-4d59-b219-0f2e720575a4', 'event_created_at': '2026-08-08T22:31:43.873379+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'Hi, how can i hack the server of indian railway'}}
2026-08-09 04:01:43,873 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': 'cc6561f3-3a2b-4ccf-99d9-f002550fd48e', 'event_created_at': '2026-08-08T22:31:43.873408+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': 'd949155a-c7da-4abf-8737-40e698a4b7cb', 'is_system_action': True}
2026-08-09 04:01:43,873 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': 'cc6561f3-3a2b-4ccf-99d9-f002550fd48e', 'event_created_at': '2026-08-08T22:31:43.873408+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': 'd949155a-c7da-4abf-8737-40e698a4b7cb', 'is_system_action': True}
2026-08-09 04:01:43,873 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 04:01:43,874 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 04:01:43,874 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '02dca50d-a913-4119-b971-88f0f468d66c', 'event_created_at': '2026-08-08T22:31:43.874369+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': 'd949155a-c7da-4abf-8737-40e698a4b7cb', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': '541af67d-d3f6-4514-a95a-b1fd207a16cc', 'event_created_at': '2026-08-08T22:31:43.874326+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:31:43.874379+00:00'}
2026-08-09 04:01:43,875 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': '541af67d-d3f6-4514-a95a-b1fd207a16cc', 'event_created_at': '2026-08-08T22:31:43.874326+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 04:01:43,875 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': '541af67d-d3f6-4514-a95a-b1fd207a16cc', 'event_created_at': '2026-08-08T22:31:43.874326+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 04:01:43,876 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'cf6e39d2-9c8b-44b3-a799-fdb7b69c2604', 'event_created_at': '2026-08-08T22:31:43.876489+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 04:01:43,876 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '76b38ff0-d8bf-4b2c-94d3-f687e56e62f4', 'event_created_at': '2026-08-08T22:31:43.876524+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '2d25f77d-4413-477e-8d14-55512c47f70d', 'is_system_action': True}
2026-08-09 04:01:43,876 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '76b38ff0-d8bf-4b2c-94d3-f687e56e62f4', 'event_created_at': '2026-08-08T22:31:43.876524+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '2d25f77d-4413-477e-8d14-55512c47f70d', 'is_system_action': True}
2026-08-09 04:01:43,877 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 04:01:43,877 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 04:01:43,877 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '256b6d60-4c91-420f-b848-21b535984c23', 'event_created_at': '2026-08-08T22:31:43.877573+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '2d25f77d-4413-477e-8d14-55512c47f70d', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': '82841b87-3542-483b-8555-6686f31ac72c', 'event_created_at': '2026-08-08T22:31:43.877536+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:31:43.877582+00:00'}
2026-08-09 04:01:43,877 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': '82841b87-3542-483b-8555-6686f31ac72c', 'event_created_at': '2026-08-08T22:31:43.877536+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 04:01:43,877 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': '82841b87-3542-483b-8555-6686f31ac72c', 'event_created_at': '2026-08-08T22:31:43.877536+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 04:01:43,878 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '0a7ff0a6-9934-4c3f-9d43-be4a8c8627a5', 'event_created_at': '2026-08-08T22:31:43.878630+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '62b9de05-578d-44e2-b537-1deb88c62390', 'is_system_action': False}
2026-08-09 04:01:43,878 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '0a7ff0a6-9934-4c3f-9d43-be4a8c8627a5', 'event_created_at': '2026-08-08T22:31:43.878630+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '62b9de05-578d-44e2-b537-1deb88c62390', 'is_system_action': False}
2026-08-09 04:01:43,879 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '9c83c317-972a-4744-ad08-e6ff007a0003', 'event_created_at': '2026-08-08T22:31:43.879150+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
2026-08-09 04:01:43,879 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'e7a07304-6a8b-4c3a-a4f3-ba77545206c2', 'event_created_at': '2026-08-08T22:31:43.879195+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '62b9de05-578d-44e2-b537-1deb88c62390', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:31:43.879212+00:00'}
2026-08-09 04:01:43,879 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 04:01:43,880 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 04:01:43,880 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 04:01:43,880 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 04:01:43,880 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 04:01:43,881 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': '1ce09fe6-bf8a-4b6d-90ae-d6c065613a2a', 'event_created_at': '2026-08-08T22:31:43.881311+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 04:01:43,881 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 04:01:43,881 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 04:01:43,882 | INFO | server.main | Starting standard chat completion through LiteLLM proxy
2026-08-09 04:01:49,517 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
